08:26:02.863|I|| --------- Sistema Inicializando --------- 
08:36:33.769|E||Porta serial ttyUSB0 indisponivel para uso
08:36:33.777libpng warning: iCCP: known incorrect sRGB profile
08:36:33.848libpng warning: iCCP: known incorrect sRGB profile
08:36:54.034QIODevice::write (QSerialPort): device not open
08:36:54.293|E|2|Erro ao inicializar cameras: Lista de cameras vazia
08:36:54.792QIODevice::write (QSerialPort): device not open
08:36:55.043|E|2|Erro ao inicializar cameras: Lista de cameras vazia
08:36:55.253QIODevice::write (QSerialPort): device not open
08:36:55.268QIODevice::write (QSerialPort): device not open
08:36:55.727QIODevice::write (QSerialPort): device not open
08:36:55.743QIODevice::write (QSerialPort): device not open
08:36:56.202QIODevice::write (QSerialPort): device not open
08:36:56.218QIODevice::write (QSerialPort): device not open
08:36:56.526QIODevice::write (QSerialPort): device not open
08:36:56.677QIODevice::write (QSerialPort): device not open
08:36:56.679QIODevice::write (QSerialPort): device not open
08:36:56.693QIODevice::write (QSerialPort): device not open
08:36:56.958QIODevice::write (QSerialPort): device not open
08:36:57.142QIODevice::write (QSerialPort): device not open
08:36:57.152QIODevice::write (QSerialPort): device not open
08:36:57.168QIODevice::write (QSerialPort): device not open
08:36:57.318QIODevice::write (QSerialPort): device not open
08:36:57.627QIODevice::write (QSerialPort): device not open
08:36:57.643QIODevice::write (QSerialPort): device not open
08:36:58.102QIODevice::write (QSerialPort): device not open
08:36:58.118QIODevice::write (QSerialPort): device not open
08:36:58.305|I|2| --------- Sistema Desligando --------- 
10:16:51.248|I|| --------- Sistema Inicializando --------- 
10:16:51.249QIODevice::write (QSerialPort): device not open
10:16:51.249|E||Porta serial ttyUSB0 indisponivel para uso
10:16:51.255libpng warning: iCCP: known incorrect sRGB profile
10:16:51.320libpng warning: iCCP: known incorrect sRGB profile
10:17:14.383|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:17:14.383|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:17:14.601QIODevice::write (QSerialPort): device not open
10:17:14.607QIODevice::write (QSerialPort): device not open
10:17:15.098QIODevice::write (QSerialPort): device not open
10:17:15.098QIODevice::write (QSerialPort): device not open
10:17:15.342|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:17:15.502|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:17:15.617QIODevice::write (QSerialPort): device not open
10:17:15.617QIODevice::write (QSerialPort): device not open
10:17:16.097QIODevice::write (QSerialPort): device not open
10:17:16.097QIODevice::write (QSerialPort): device not open
10:17:16.597QIODevice::write (QSerialPort): device not open
10:17:16.598QIODevice::write (QSerialPort): device not open
10:17:17.098QIODevice::write (QSerialPort): device not open
10:17:17.098QIODevice::write (QSerialPort): device not open
10:17:17.596QIODevice::write (QSerialPort): device not open
10:17:17.597QIODevice::write (QSerialPort): device not open
10:17:18.097QIODevice::write (QSerialPort): device not open
10:17:18.097QIODevice::write (QSerialPort): device not open
10:17:18.598QIODevice::write (QSerialPort): device not open
10:17:18.599QIODevice::write (QSerialPort): device not open
10:17:19.096QIODevice::write (QSerialPort): device not open
10:17:19.096QIODevice::write (QSerialPort): device not open
10:17:19.597QIODevice::write (QSerialPort): device not open
10:17:19.598QIODevice::write (QSerialPort): device not open
10:17:20.098QIODevice::write (QSerialPort): device not open
10:17:20.098QIODevice::write (QSerialPort): device not open
10:17:20.598QIODevice::write (QSerialPort): device not open
10:17:20.598QIODevice::write (QSerialPort): device not open
10:17:21.097QIODevice::write (QSerialPort): device not open
10:17:21.097QIODevice::write (QSerialPort): device not open
10:17:21.598QIODevice::write (QSerialPort): device not open
10:17:21.598QIODevice::write (QSerialPort): device not open
10:17:22.097QIODevice::write (QSerialPort): device not open
10:17:22.098QIODevice::write (QSerialPort): device not open
10:17:22.597QIODevice::write (QSerialPort): device not open
10:17:22.597QIODevice::write (QSerialPort): device not open
10:17:23.097QIODevice::write (QSerialPort): device not open
10:17:23.097QIODevice::write (QSerialPort): device not open
10:17:23.598QIODevice::write (QSerialPort): device not open
10:17:23.599QIODevice::write (QSerialPort): device not open
10:17:24.098QIODevice::write (QSerialPort): device not open
10:17:24.099QIODevice::write (QSerialPort): device not open
10:17:24.598QIODevice::write (QSerialPort): device not open
10:17:24.599QIODevice::write (QSerialPort): device not open
10:17:25.096QIODevice::write (QSerialPort): device not open
10:17:25.097QIODevice::write (QSerialPort): device not open
10:17:25.597QIODevice::write (QSerialPort): device not open
10:17:25.597QIODevice::write (QSerialPort): device not open
10:17:26.097QIODevice::write (QSerialPort): device not open
10:17:26.097QIODevice::write (QSerialPort): device not open
10:17:26.597QIODevice::write (QSerialPort): device not open
10:17:26.597QIODevice::write (QSerialPort): device not open
10:17:27.098QIODevice::write (QSerialPort): device not open
10:17:27.099QIODevice::write (QSerialPort): device not open
10:17:27.598QIODevice::write (QSerialPort): device not open
10:17:27.598QIODevice::write (QSerialPort): device not open
10:17:28.098QIODevice::write (QSerialPort): device not open
10:17:28.098QIODevice::write (QSerialPort): device not open
10:17:28.598QIODevice::write (QSerialPort): device not open
10:17:28.599QIODevice::write (QSerialPort): device not open
10:17:29.097QIODevice::write (QSerialPort): device not open
10:17:29.097QIODevice::write (QSerialPort): device not open
10:17:29.597QIODevice::write (QSerialPort): device not open
10:17:29.597QIODevice::write (QSerialPort): device not open
10:17:30.097QIODevice::write (QSerialPort): device not open
10:17:30.097QIODevice::write (QSerialPort): device not open
10:17:30.598QIODevice::write (QSerialPort): device not open
10:17:30.599QIODevice::write (QSerialPort): device not open
10:17:31.097QIODevice::write (QSerialPort): device not open
10:17:31.097QIODevice::write (QSerialPort): device not open
10:17:31.597QIODevice::write (QSerialPort): device not open
10:17:31.597QIODevice::write (QSerialPort): device not open
10:17:32.098QIODevice::write (QSerialPort): device not open
10:17:32.099QIODevice::write (QSerialPort): device not open
10:17:32.603QIODevice::write (QSerialPort): device not open
10:17:32.603QIODevice::write (QSerialPort): device not open
10:17:33.098QIODevice::write (QSerialPort): device not open
10:17:33.098QIODevice::write (QSerialPort): device not open
10:17:33.599QIODevice::write (QSerialPort): device not open
10:17:33.599QIODevice::write (QSerialPort): device not open
10:17:34.098QIODevice::write (QSerialPort): device not open
10:17:34.099QIODevice::write (QSerialPort): device not open
10:17:34.597QIODevice::write (QSerialPort): device not open
10:17:34.598QIODevice::write (QSerialPort): device not open
10:17:35.098QIODevice::write (QSerialPort): device not open
10:17:35.098QIODevice::write (QSerialPort): device not open
10:17:35.598QIODevice::write (QSerialPort): device not open
10:17:35.598QIODevice::write (QSerialPort): device not open
10:17:36.098QIODevice::write (QSerialPort): device not open
10:17:36.099QIODevice::write (QSerialPort): device not open
10:17:36.598QIODevice::write (QSerialPort): device not open
10:17:36.599QIODevice::write (QSerialPort): device not open
10:17:37.098QIODevice::write (QSerialPort): device not open
10:17:37.099QIODevice::write (QSerialPort): device not open
10:17:37.598QIODevice::write (QSerialPort): device not open
10:17:37.599QIODevice::write (QSerialPort): device not open
10:17:38.098QIODevice::write (QSerialPort): device not open
10:17:38.098QIODevice::write (QSerialPort): device not open
10:17:38.598QIODevice::write (QSerialPort): device not open
10:17:38.598QIODevice::write (QSerialPort): device not open
10:17:39.096QIODevice::write (QSerialPort): device not open
10:17:39.096QIODevice::write (QSerialPort): device not open
10:17:39.606QIODevice::write (QSerialPort): device not open
10:17:39.606QIODevice::write (QSerialPort): device not open
10:17:40.098QIODevice::write (QSerialPort): device not open
10:17:40.098QIODevice::write (QSerialPort): device not open
10:17:40.596QIODevice::write (QSerialPort): device not open
10:17:40.596QIODevice::write (QSerialPort): device not open
10:17:41.098QIODevice::write (QSerialPort): device not open
10:17:41.099QIODevice::write (QSerialPort): device not open
10:17:41.596QIODevice::write (QSerialPort): device not open
10:17:41.596QIODevice::write (QSerialPort): device not open
10:17:42.098QIODevice::write (QSerialPort): device not open
10:17:42.099QIODevice::write (QSerialPort): device not open
10:17:42.596QIODevice::write (QSerialPort): device not open
10:17:42.596QIODevice::write (QSerialPort): device not open
10:17:43.097QIODevice::write (QSerialPort): device not open
10:17:43.097QIODevice::write (QSerialPort): device not open
10:17:43.598QIODevice::write (QSerialPort): device not open
10:17:43.598QIODevice::write (QSerialPort): device not open
10:17:44.096QIODevice::write (QSerialPort): device not open
10:17:44.096QIODevice::write (QSerialPort): device not open
10:17:44.597QIODevice::write (QSerialPort): device not open
10:17:44.597QIODevice::write (QSerialPort): device not open
10:17:45.097QIODevice::write (QSerialPort): device not open
10:17:45.098QIODevice::write (QSerialPort): device not open
10:17:45.598QIODevice::write (QSerialPort): device not open
10:17:45.598QIODevice::write (QSerialPort): device not open
10:17:46.096QIODevice::write (QSerialPort): device not open
10:17:46.097QIODevice::write (QSerialPort): device not open
10:17:46.597QIODevice::write (QSerialPort): device not open
10:17:46.598QIODevice::write (QSerialPort): device not open
10:17:47.098QIODevice::write (QSerialPort): device not open
10:17:47.098QIODevice::write (QSerialPort): device not open
10:17:47.598QIODevice::write (QSerialPort): device not open
10:17:47.598QIODevice::write (QSerialPort): device not open
10:17:48.105QIODevice::write (QSerialPort): device not open
10:17:48.105QIODevice::write (QSerialPort): device not open
10:17:48.597QIODevice::write (QSerialPort): device not open
10:17:48.597QIODevice::write (QSerialPort): device not open
10:17:49.098QIODevice::write (QSerialPort): device not open
10:17:49.099QIODevice::write (QSerialPort): device not open
10:17:49.597QIODevice::write (QSerialPort): device not open
10:17:49.598QIODevice::write (QSerialPort): device not open
10:17:50.097QIODevice::write (QSerialPort): device not open
10:17:50.097QIODevice::write (QSerialPort): device not open
10:17:50.598QIODevice::write (QSerialPort): device not open
10:17:50.598QIODevice::write (QSerialPort): device not open
10:17:51.096QIODevice::write (QSerialPort): device not open
10:17:51.096QIODevice::write (QSerialPort): device not open
10:17:51.597QIODevice::write (QSerialPort): device not open
10:17:51.597QIODevice::write (QSerialPort): device not open
10:17:52.098QIODevice::write (QSerialPort): device not open
10:17:52.098QIODevice::write (QSerialPort): device not open
10:17:52.596QIODevice::write (QSerialPort): device not open
10:17:52.597QIODevice::write (QSerialPort): device not open
10:18:52.120|I|| --------- Sistema Inicializando --------- 
10:18:52.121QIODevice::write (QSerialPort): device not open
10:18:52.121|E||Porta serial ttyUSB0 indisponivel para uso
10:18:52.126libpng warning: iCCP: known incorrect sRGB profile
10:18:52.193libpng warning: iCCP: known incorrect sRGB profile
10:19:09.206|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:19:09.208|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:19:09.473QIODevice::write (QSerialPort): device not open
10:19:09.482QIODevice::write (QSerialPort): device not open
10:19:09.998QIODevice::write (QSerialPort): device not open
10:19:10.007QIODevice::write (QSerialPort): device not open
10:19:10.109|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:19:10.269|W|2|WARNING: configuration DISK/ROTATE_ANG not found
10:19:10.523QIODevice::write (QSerialPort): device not open
10:19:10.533QIODevice::write (QSerialPort): device not open
10:19:11.048QIODevice::write (QSerialPort): device not open
10:19:11.057QIODevice::write (QSerialPort): device not open
10:19:11.573QIODevice::write (QSerialPort): device not open
10:19:11.584QIODevice::write (QSerialPort): device not open
10:19:12.096QIODevice::write (QSerialPort): device not open
10:19:12.096QIODevice::write (QSerialPort): device not open
10:19:12.597QIODevice::write (QSerialPort): device not open
10:19:12.597QIODevice::write (QSerialPort): device not open
10:19:13.097QIODevice::write (QSerialPort): device not open
10:19:13.097QIODevice::write (QSerialPort): device not open
10:19:13.596QIODevice::write (QSerialPort): device not open
10:19:13.596QIODevice::write (QSerialPort): device not open
10:19:14.097QIODevice::write (QSerialPort): device not open
10:19:14.097QIODevice::write (QSerialPort): device not open
10:19:14.596QIODevice::write (QSerialPort): device not open
10:19:14.596QIODevice::write (QSerialPort): device not open
10:19:15.096QIODevice::write (QSerialPort): device not open
10:19:15.097QIODevice::write (QSerialPort): device not open
10:19:15.596QIODevice::write (QSerialPort): device not open
10:19:15.597QIODevice::write (QSerialPort): device not open
10:19:16.772QIODevice::write (QSerialPort): device not open
10:19:16.772QIODevice::write (QSerialPort): device not open
10:19:17.248QIODevice::write (QSerialPort): device not open
10:19:17.248QIODevice::write (QSerialPort): device not open
10:19:17.722QIODevice::write (QSerialPort): device not open
10:19:17.723QIODevice::write (QSerialPort): device not open
10:19:18.197QIODevice::write (QSerialPort): device not open
10:19:18.197QIODevice::write (QSerialPort): device not open
10:19:18.673QIODevice::write (QSerialPort): device not open
10:19:18.673QIODevice::write (QSerialPort): device not open
10:19:19.147QIODevice::write (QSerialPort): device not open
10:19:19.148QIODevice::write (QSerialPort): device not open
10:19:19.621QIODevice::write (QSerialPort): device not open
10:19:19.621QIODevice::write (QSerialPort): device not open
10:19:20.096QIODevice::write (QSerialPort): device not open
10:19:20.096QIODevice::write (QSerialPort): device not open
10:19:20.595QIODevice::write (QSerialPort): device not open
10:19:20.596QIODevice::write (QSerialPort): device not open
10:19:21.097QIODevice::write (QSerialPort): device not open
10:19:21.097QIODevice::write (QSerialPort): device not open
10:19:21.596QIODevice::write (QSerialPort): device not open
10:19:21.596QIODevice::write (QSerialPort): device not open
10:19:22.096QIODevice::write (QSerialPort): device not open
10:19:22.096QIODevice::write (QSerialPort): device not open
10:19:22.598QIODevice::write (QSerialPort): device not open
10:19:22.598QIODevice::write (QSerialPort): device not open
10:19:23.096QIODevice::write (QSerialPort): device not open
10:19:23.096QIODevice::write (QSerialPort): device not open
10:19:23.596QIODevice::write (QSerialPort): device not open
10:19:23.596QIODevice::write (QSerialPort): device not open
10:19:24.097QIODevice::write (QSerialPort): device not open
10:19:24.097QIODevice::write (QSerialPort): device not open
10:19:24.596QIODevice::write (QSerialPort): device not open
10:19:24.597QIODevice::write (QSerialPort): device not open
10:19:25.097QIODevice::write (QSerialPort): device not open
10:19:25.097QIODevice::write (QSerialPort): device not open
10:19:25.596QIODevice::write (QSerialPort): device not open
10:19:25.596QIODevice::write (QSerialPort): device not open
10:19:26.096QIODevice::write (QSerialPort): device not open
10:19:26.097QIODevice::write (QSerialPort): device not open
10:19:26.596QIODevice::write (QSerialPort): device not open
10:19:26.596QIODevice::write (QSerialPort): device not open
10:19:27.096QIODevice::write (QSerialPort): device not open
10:19:27.097QIODevice::write (QSerialPort): device not open
10:19:27.596QIODevice::write (QSerialPort): device not open
10:19:27.597QIODevice::write (QSerialPort): device not open
10:19:28.096QIODevice::write (QSerialPort): device not open
10:19:28.097QIODevice::write (QSerialPort): device not open
10:19:28.596QIODevice::write (QSerialPort): device not open
10:19:28.596QIODevice::write (QSerialPort): device not open
10:19:29.097QIODevice::write (QSerialPort): device not open
10:19:29.097QIODevice::write (QSerialPort): device not open
10:19:29.596QIODevice::write (QSerialPort): device not open
10:19:29.596QIODevice::write (QSerialPort): device not open
10:19:30.096QIODevice::write (QSerialPort): device not open
10:19:30.096QIODevice::write (QSerialPort): device not open
10:19:30.597QIODevice::write (QSerialPort): device not open
10:19:30.597QIODevice::write (QSerialPort): device not open
10:19:31.096QIODevice::write (QSerialPort): device not open
10:19:31.097QIODevice::write (QSerialPort): device not open
10:19:31.597QIODevice::write (QSerialPort): device not open
10:19:31.598QIODevice::write (QSerialPort): device not open
10:19:32.096QIODevice::write (QSerialPort): device not open
10:19:32.096QIODevice::write (QSerialPort): device not open
10:19:32.596QIODevice::write (QSerialPort): device not open
10:19:32.597QIODevice::write (QSerialPort): device not open
10:19:33.097QIODevice::write (QSerialPort): device not open
10:19:33.097QIODevice::write (QSerialPort): device not open
10:19:33.596QIODevice::write (QSerialPort): device not open
10:19:33.597QIODevice::write (QSerialPort): device not open
10:19:34.096QIODevice::write (QSerialPort): device not open
10:19:34.097QIODevice::write (QSerialPort): device not open
10:19:34.597QIODevice::write (QSerialPort): device not open
10:19:34.597QIODevice::write (QSerialPort): device not open
10:19:35.097QIODevice::write (QSerialPort): device not open
10:19:35.097QIODevice::write (QSerialPort): device not open
10:19:35.596QIODevice::write (QSerialPort): device not open
10:19:35.597QIODevice::write (QSerialPort): device not open
10:19:36.097QIODevice::write (QSerialPort): device not open
10:19:36.097QIODevice::write (QSerialPort): device not open
10:19:36.596QIODevice::write (QSerialPort): device not open
10:19:36.597QIODevice::write (QSerialPort): device not open
10:19:37.096QIODevice::write (QSerialPort): device not open
10:19:37.096QIODevice::write (QSerialPort): device not open
10:19:37.596QIODevice::write (QSerialPort): device not open
10:19:37.597QIODevice::write (QSerialPort): device not open
10:19:38.096QIODevice::write (QSerialPort): device not open
10:19:38.097QIODevice::write (QSerialPort): device not open
10:19:38.596QIODevice::write (QSerialPort): device not open
10:19:38.596QIODevice::write (QSerialPort): device not open
10:19:39.096QIODevice::write (QSerialPort): device not open
10:19:39.096QIODevice::write (QSerialPort): device not open
10:19:39.596QIODevice::write (QSerialPort): device not open
10:19:39.597QIODevice::write (QSerialPort): device not open
10:19:40.096QIODevice::write (QSerialPort): device not open
10:19:40.096QIODevice::write (QSerialPort): device not open
10:19:40.595QIODevice::write (QSerialPort): device not open
10:19:40.596QIODevice::write (QSerialPort): device not open
10:19:41.095QIODevice::write (QSerialPort): device not open
10:19:41.096QIODevice::write (QSerialPort): device not open
10:19:41.596QIODevice::write (QSerialPort): device not open
10:19:41.597QIODevice::write (QSerialPort): device not open
10:19:42.096QIODevice::write (QSerialPort): device not open
10:19:42.096QIODevice::write (QSerialPort): device not open
10:19:42.596QIODevice::write (QSerialPort): device not open
10:19:42.596QIODevice::write (QSerialPort): device not open
10:19:43.096QIODevice::write (QSerialPort): device not open
10:19:43.096QIODevice::write (QSerialPort): device not open
10:19:43.596QIODevice::write (QSerialPort): device not open
10:19:43.597QIODevice::write (QSerialPort): device not open
10:19:44.096QIODevice::write (QSerialPort): device not open
10:19:44.096QIODevice::write (QSerialPort): device not open
10:19:44.596QIODevice::write (QSerialPort): device not open
10:19:44.596QIODevice::write (QSerialPort): device not open
10:19:45.096QIODevice::write (QSerialPort): device not open
10:19:45.096QIODevice::write (QSerialPort): device not open
10:19:45.596QIODevice::write (QSerialPort): device not open
10:19:45.597QIODevice::write (QSerialPort): device not open
10:19:46.096QIODevice::write (QSerialPort): device not open
10:19:46.096QIODevice::write (QSerialPort): device not open
10:19:46.596QIODevice::write (QSerialPort): device not open
10:19:46.597QIODevice::write (QSerialPort): device not open
10:19:47.096QIODevice::write (QSerialPort): device not open
10:19:47.097QIODevice::write (QSerialPort): device not open
10:19:47.596QIODevice::write (QSerialPort): device not open
10:19:47.597QIODevice::write (QSerialPort): device not open
10:19:48.096QIODevice::write (QSerialPort): device not open
10:19:48.097QIODevice::write (QSerialPort): device not open
10:19:48.596QIODevice::write (QSerialPort): device not open
10:19:48.597QIODevice::write (QSerialPort): device not open
10:19:49.096QIODevice::write (QSerialPort): device not open
10:19:49.097QIODevice::write (QSerialPort): device not open
10:19:49.596QIODevice::write (QSerialPort): device not open
10:19:49.597QIODevice::write (QSerialPort): device not open
10:19:50.096QIODevice::write (QSerialPort): device not open
10:19:50.097QIODevice::write (QSerialPort): device not open
10:19:50.596QIODevice::write (QSerialPort): device not open
10:19:50.597QIODevice::write (QSerialPort): device not open
10:19:51.096QIODevice::write (QSerialPort): device not open
10:19:51.097QIODevice::write (QSerialPort): device not open
10:19:51.596QIODevice::write (QSerialPort): device not open
10:19:51.597QIODevice::write (QSerialPort): device not open
10:19:52.096QIODevice::write (QSerialPort): device not open
10:19:52.096QIODevice::write (QSerialPort): device not open
10:19:52.596QIODevice::write (QSerialPort): device not open
10:19:52.596QIODevice::write (QSerialPort): device not open
10:19:53.096QIODevice::write (QSerialPort): device not open
10:19:53.096QIODevice::write (QSerialPort): device not open
10:19:53.597QIODevice::write (QSerialPort): device not open
10:19:53.597QIODevice::write (QSerialPort): device not open
10:19:54.097QIODevice::write (QSerialPort): device not open
10:19:54.097QIODevice::write (QSerialPort): device not open
10:19:54.596QIODevice::write (QSerialPort): device not open
10:19:54.596QIODevice::write (QSerialPort): device not open
10:19:55.096QIODevice::write (QSerialPort): device not open
10:19:55.096QIODevice::write (QSerialPort): device not open
10:19:55.596QIODevice::write (QSerialPort): device not open
10:19:55.597QIODevice::write (QSerialPort): device not open
10:19:56.096QIODevice::write (QSerialPort): device not open
10:19:56.096QIODevice::write (QSerialPort): device not open
10:19:56.596QIODevice::write (QSerialPort): device not open
10:19:56.596QIODevice::write (QSerialPort): device not open
10:19:57.096QIODevice::write (QSerialPort): device not open
10:19:57.096QIODevice::write (QSerialPort): device not open
10:19:57.596QIODevice::write (QSerialPort): device not open
10:19:57.596QIODevice::write (QSerialPort): device not open
10:19:58.096QIODevice::write (QSerialPort): device not open
10:19:58.096QIODevice::write (QSerialPort): device not open
10:19:58.596QIODevice::write (QSerialPort): device not open
10:19:58.597QIODevice::write (QSerialPort): device not open
10:19:59.096QIODevice::write (QSerialPort): device not open
10:19:59.097QIODevice::write (QSerialPort): device not open
10:19:59.596QIODevice::write (QSerialPort): device not open
10:19:59.596QIODevice::write (QSerialPort): device not open
10:20:00.096QIODevice::write (QSerialPort): device not open
10:20:00.096QIODevice::write (QSerialPort): device not open
10:20:00.596QIODevice::write (QSerialPort): device not open
10:20:00.597QIODevice::write (QSerialPort): device not open
10:20:01.096QIODevice::write (QSerialPort): device not open
10:20:01.097QIODevice::write (QSerialPort): device not open
10:20:01.596QIODevice::write (QSerialPort): device not open
10:20:01.596QIODevice::write (QSerialPort): device not open
10:20:02.097QIODevice::write (QSerialPort): device not open
10:20:02.097QIODevice::write (QSerialPort): device not open
10:20:02.596QIODevice::write (QSerialPort): device not open
10:20:02.597QIODevice::write (QSerialPort): device not open
10:20:03.096QIODevice::write (QSerialPort): device not open
10:20:03.096QIODevice::write (QSerialPort): device not open
10:20:03.597QIODevice::write (QSerialPort): device not open
10:20:03.597QIODevice::write (QSerialPort): device not open
10:20:04.097QIODevice::write (QSerialPort): device not open
10:20:04.097QIODevice::write (QSerialPort): device not open
10:20:04.597QIODevice::write (QSerialPort): device not open
10:20:04.597QIODevice::write (QSerialPort): device not open
10:20:05.096QIODevice::write (QSerialPort): device not open
10:20:05.096QIODevice::write (QSerialPort): device not open
10:20:05.597QIODevice::write (QSerialPort): device not open
10:20:05.597QIODevice::write (QSerialPort): device not open
10:20:06.096QIODevice::write (QSerialPort): device not open
10:20:06.097QIODevice::write (QSerialPort): device not open
10:20:06.597QIODevice::write (QSerialPort): device not open
10:20:06.597QIODevice::write (QSerialPort): device not open
10:20:07.097QIODevice::write (QSerialPort): device not open
10:20:07.097QIODevice::write (QSerialPort): device not open
10:20:07.596QIODevice::write (QSerialPort): device not open
10:20:07.596QIODevice::write (QSerialPort): device not open
10:20:08.095QIODevice::write (QSerialPort): device not open
10:20:08.096QIODevice::write (QSerialPort): device not open
10:20:08.596QIODevice::write (QSerialPort): device not open
10:20:08.597QIODevice::write (QSerialPort): device not open
10:20:09.096QIODevice::write (QSerialPort): device not open
10:20:09.097QIODevice::write (QSerialPort): device not open
10:20:09.596QIODevice::write (QSerialPort): device not open
10:20:09.596QIODevice::write (QSerialPort): device not open
10:20:10.105QIODevice::write (QSerialPort): device not open
10:20:10.105QIODevice::write (QSerialPort): device not open
10:20:10.595QIODevice::write (QSerialPort): device not open
10:20:10.596QIODevice::write (QSerialPort): device not open
10:20:11.096QIODevice::write (QSerialPort): device not open
10:20:11.096QIODevice::write (QSerialPort): device not open
10:20:11.596QIODevice::write (QSerialPort): device not open
10:20:11.597QIODevice::write (QSerialPort): device not open
10:20:12.095QIODevice::write (QSerialPort): device not open
10:20:12.096QIODevice::write (QSerialPort): device not open
10:20:12.596QIODevice::write (QSerialPort): device not open
10:20:12.596QIODevice::write (QSerialPort): device not open
10:20:13.096QIODevice::write (QSerialPort): device not open
10:20:13.096QIODevice::write (QSerialPort): device not open
10:20:13.596QIODevice::write (QSerialPort): device not open
10:20:13.596QIODevice::write (QSerialPort): device not open
10:20:14.096QIODevice::write (QSerialPort): device not open
10:20:14.096QIODevice::write (QSerialPort): device not open
10:20:14.596QIODevice::write (QSerialPort): device not open
10:20:14.596QIODevice::write (QSerialPort): device not open
10:20:15.096QIODevice::write (QSerialPort): device not open
10:20:15.096QIODevice::write (QSerialPort): device not open
10:20:15.596QIODevice::write (QSerialPort): device not open
10:20:15.596QIODevice::write (QSerialPort): device not open
10:20:16.096QIODevice::write (QSerialPort): device not open
10:20:16.096QIODevice::write (QSerialPort): device not open
10:20:16.596QIODevice::write (QSerialPort): device not open
10:20:16.596QIODevice::write (QSerialPort): device not open
10:20:17.096QIODevice::write (QSerialPort): device not open
10:20:17.097QIODevice::write (QSerialPort): device not open
10:20:17.597QIODevice::write (QSerialPort): device not open
10:20:17.597QIODevice::write (QSerialPort): device not open
10:20:18.098QIODevice::write (QSerialPort): device not open
10:20:18.098QIODevice::write (QSerialPort): device not open
10:20:18.596QIODevice::write (QSerialPort): device not open
10:20:18.596QIODevice::write (QSerialPort): device not open
10:20:19.097QIODevice::write (QSerialPort): device not open
10:20:19.097QIODevice::write (QSerialPort): device not open
10:20:19.596QIODevice::write (QSerialPort): device not open
10:20:19.597QIODevice::write (QSerialPort): device not open
10:20:20.096QIODevice::write (QSerialPort): device not open
10:20:20.096QIODevice::write (QSerialPort): device not open
10:20:20.596QIODevice::write (QSerialPort): device not open
10:20:20.596QIODevice::write (QSerialPort): device not open
10:20:21.096QIODevice::write (QSerialPort): device not open
10:20:21.096QIODevice::write (QSerialPort): device not open
10:20:21.596QIODevice::write (QSerialPort): device not open
10:20:21.597QIODevice::write (QSerialPort): device not open
10:20:22.096QIODevice::write (QSerialPort): device not open
10:20:22.096QIODevice::write (QSerialPort): device not open
10:20:22.596QIODevice::write (QSerialPort): device not open
10:20:22.596QIODevice::write (QSerialPort): device not open
10:20:23.096QIODevice::write (QSerialPort): device not open
10:20:23.096QIODevice::write (QSerialPort): device not open
10:20:23.596QIODevice::write (QSerialPort): device not open
10:20:23.597QIODevice::write (QSerialPort): device not open
10:20:24.097QIODevice::write (QSerialPort): device not open
10:20:24.097QIODevice::write (QSerialPort): device not open
10:20:24.597QIODevice::write (QSerialPort): device not open
10:20:24.597QIODevice::write (QSerialPort): device not open
10:20:25.096QIODevice::write (QSerialPort): device not open
10:20:25.096QIODevice::write (QSerialPort): device not open
10:20:25.597QIODevice::write (QSerialPort): device not open
10:20:25.598QIODevice::write (QSerialPort): device not open
10:20:26.096QIODevice::write (QSerialPort): device not open
10:20:26.096QIODevice::write (QSerialPort): device not open
10:20:26.597QIODevice::write (QSerialPort): device not open
10:20:26.597QIODevice::write (QSerialPort): device not open
10:20:27.096QIODevice::write (QSerialPort): device not open
10:20:27.096QIODevice::write (QSerialPort): device not open
10:20:27.596QIODevice::write (QSerialPort): device not open
10:20:27.597QIODevice::write (QSerialPort): device not open
10:20:28.096QIODevice::write (QSerialPort): device not open
10:20:28.096QIODevice::write (QSerialPort): device not open
10:20:28.596QIODevice::write (QSerialPort): device not open
10:20:28.597QIODevice::write (QSerialPort): device not open
10:20:29.096QIODevice::write (QSerialPort): device not open
10:20:29.097QIODevice::write (QSerialPort): device not open
10:20:29.597QIODevice::write (QSerialPort): device not open
10:20:29.597QIODevice::write (QSerialPort): device not open
10:20:30.097QIODevice::write (QSerialPort): device not open
10:20:30.097QIODevice::write (QSerialPort): device not open
10:20:30.597QIODevice::write (QSerialPort): device not open
10:20:30.597QIODevice::write (QSerialPort): device not open
10:20:31.096QIODevice::write (QSerialPort): device not open
10:20:31.096QIODevice::write (QSerialPort): device not open
10:20:31.597QIODevice::write (QSerialPort): device not open
10:20:31.597QIODevice::write (QSerialPort): device not open
10:20:32.097QIODevice::write (QSerialPort): device not open
10:20:32.097QIODevice::write (QSerialPort): device not open
10:20:32.597QIODevice::write (QSerialPort): device not open
10:20:32.597QIODevice::write (QSerialPort): device not open
